בנק ישראל - שערים יציגים;;
טווח תאריכים : 02/10/2008 - 21/10/2020;;
אם לא פורסם שער יציג ליום המבוקש, מוצג השער האחרון שפורסם לפניו;;
;;
תאריך;דולר ארצות הברית;אירו האיחוד המוניטרי האירופי
25.09.2017;3,512;4,1704
26.09.2017;3,527;4,1567
27.09.2017;3,546;4,1622
28.09.2017;3,529;4,1569
02.10.2017;3,542;4,1553
03.10.2017;3,531;4,1463
04.10.2017;3,522;4,1414
06.10.2017;3,52;4,1155
09.10.2017;3,51;4,12
10.10.2017;3,505;4,1274
11.10.2017;3,506;4,1457
13.10.2017;3,501;4,141
16.10.2017;3,496;4,1257
17.10.2017;3,509;4,1285
18.10.2017;3,514;4,1277
19.10.2017;3,501;4,1402
20.10.2017;3,493;4,121
23.10.2017;3,491;4,1002
24.10.2017;3,501;4,1155
25.10.2017;3,512;4,1349
26.10.2017;3,51;4,1456
27.10.2017;3,535;4,1119
30.10.2017;3,528;4,1035
31.10.2017;3,521;4,0956
01.11.2017;3,513;4,0813
02.11.2017;3,506;4,0862
03.11.2017;3,513;4,0908
06.11.2017;3,513;4,0707
07.11.2017;3,516;4,0664
08.11.2017;3,513;4,07
09.11.2017;3,513;4,0866
10.11.2017;3,529;4,1069
13.11.2017;3,543;4,1287
14.11.2017;3,544;4,1616
15.11.2017;3,532;4,1824
16.11.2017;3,523;4,1462
17.11.2017;3,519;4,1506
20.11.2017;3,516;4,1408
21.11.2017;3,529;4,1373
22.11.2017;3,525;4,1416
23.11.2017;3,512;4,161
24.11.2017;3,513;4,1642
27.11.2017;3,501;4,18
28.11.2017;3,503;4,1634
29.11.2017;3,504;4,1448
30.11.2017;3,499;4,1429
01.12.2017;3,488;4,1521
04.12.2017;3,49;4,1362
05.12.2017;3,492;4,142
06.12.2017;3,513;4,1527
07.12.2017;3,516;4,1437
08.12.2017;3,521;4,1335
11.12.2017;3,519;4,1504
12.12.2017;3,539;4,1669
13.12.2017;3,55;4,1671
14.12.2017;3,528;4,1758
15.12.2017;3,523;4,1549
18.12.2017;3,513;4,1413
19.12.2017;3,498;4,1317
20.12.2017;3,499;4,1445
21.12.2017;3,489;4,1378
22.12.2017;3,485;4,1308
26.12.2017;3,488;4,1339
27.12.2017;3,479;4,1377
28.12.2017;3,472;4,144
29.12.2017;3,467;4,1526
02.01.2018;3,457;4,1702
03.01.2018;3,46;4,1578
04.01.2018;3,448;4,1598
05.01.2018;3,446;4,1524
08.01.2018;3,441;4,1242
09.01.2018;3,444;4,1087
10.01.2018;3,429;4,1139
11.01.2018;3,423;4,1125
12.01.2018;3,415;4,1198
15.01.2018;3,4;4,1737
16.01.2018;3,41;4,1706
17.01.2018;3,452;4,2136
18.01.2018;3,427;4,1986
19.01.2018;3,406;4,1796
22.01.2018;3,421;4,1901
23.01.2018;3,422;4,1887
24.01.2018;3,406;4,2032
25.01.2018;3,403;4,2218
26.01.2018;3,388;4,2171
29.01.2018;3,409;4,2265
30.01.2018;3,399;4,2215
31.01.2018;3,405;4,2413
01.02.2018;3,427;4,2629
02.02.2018;3,43;4,2843
05.02.2018;3,442;4,2819
06.02.2018;3,485;4,3039
07.02.2018;3,486;4,3015
08.02.2018;3,499;4,2826
09.02.2018;3,516;4,3158
12.02.2018;3,524;4,3226
13.02.2018;3,527;4,3526
14.02.2018;3,533;4,3643
15.02.2018;3,525;4,4009
16.02.2018;3,535;4,4274
19.02.2018;3,521;4,371
20.02.2018;3,498;4,3199
21.02.2018;3,501;4,3132
22.02.2018;3,497;4,298
23.02.2018;3,485;4,2931
26.02.2018;3,494;4,3106
27.02.2018;3,478;4,2801
28.02.2018;3,485;4,2586
05.03.2018;3,456;4,2509
06.03.2018;3,469;4,292
07.03.2018;3,466;4,3014
08.03.2018;3,459;4,2789
09.03.2018;3,453;4,2521
12.03.2018;3,44;4,2291
13.03.2018;3,444;4,2507
14.03.2018;3,431;4,2455
15.03.2018;3,434;4,2423
16.03.2018;3,452;4,2543
19.03.2018;3,468;4,268
20.03.2018;3,479;4,2803
21.03.2018;3,495;4,2916
22.03.2018;3,48;4,2885
23.03.2018;3,491;4,3025
26.03.2018;3,491;4,3329
27.03.2018;3,487;4,3258
28.03.2018;3,499;4,3365
29.03.2018;3,514;4,3288
03.04.2018;3,518;4,3354
04.04.2018;3,528;4,3365
05.04.2018;3,537;4,3375
09.04.2018;3,532;4,3352
10.04.2018;3,506;4,3346
11.04.2018;3,518;4,3539
12.04.2018;3,518;4,3362
13.04.2018;3,506;4,3261
16.04.2018;3,503;4,3296
17.04.2018;3,527;4,3623
18.04.2018;3,519;4,3486
20.04.2018;3,523;4,3503
23.04.2018;3,544;4,3342
24.04.2018;3,561;4,3501
25.04.2018;3,59;4,3754
26.04.2018;3,579;4,3578
27.04.2018;3,597;4,3432
30.04.2018;3,588;4,3387
01.05.2018;3,616;4,349
02.05.2018;3,61;4,3312
03.05.2018;3,632;4,3474
04.05.2018;3,622;4,3364
07.05.2018;3,625;4,3148
08.05.2018;3,602;4,2775
09.05.2018;3,6;4,2751
10.05.2018;3,583;4,2564
11.05.2018;3,569;4,255
14.05.2018;3,574;4,2849
15.05.2018;3,599;4,2895
16.05.2018;3,593;4,2353
17.05.2018;3,587;4,2259
18.05.2018;3,589;4,2409
21.05.2018;3,584;4,2102
22.05.2018;3,564;4,2116
23.05.2018;3,58;4,1882
24.05.2018;3,569;4,1804
25.05.2018;3,568;4,1756
29.05.2018;3,594;4,1525
30.05.2018;3,577;4,1616
31.05.2018;3,566;4,165
01.06.2018;3,565;4,1645
04.06.2018;3,566;4,1798
05.06.2018;3,575;4,1762
06.06.2018;3,566;4,1961
07.06.2018;3,57;4,2218
08.06.2018;3,574;4,2043
11.06.2018;3,572;4,2097
12.06.2018;3,578;4,2171
13.06.2018;3,587;4,2187
14.06.2018;3,596;4,2505
15.06.2018;3,605;4,1789
18.06.2018;3,626;4,212
19.06.2018;3,644;4,2094
20.06.2018;3,639;4,2062
21.06.2018;3,623;4,174
22.06.2018;3,617;4,2163
25.06.2018;3,616;4,2244
26.06.2018;3,631;4,2381
27.06.2018;3,646;4,236
28.06.2018;3,649;4,2258
29.06.2018;3,65;4,2551
02.07.2018;3,661;4,2626
03.07.2018;3,655;4,2609
04.07.2018;3,657;4,2544
05.07.2018;3,626;4,2454
06.07.2018;3,636;4,2589
09.07.2018;3,618;4,2656
10.07.2018;3,642;4,2607
11.07.2018;3,638;4,2578
12.07.2018;3,652;4,2565
13.07.2018;3,643;4,2379
16.07.2018;3,641;4,2658
17.07.2018;3,631;4,252
18.07.2018;3,642;4,2323
19.07.2018;3,649;4,2359
20.07.2018;3,647;4,2454
23.07.2018;3,633;4,2535
24.07.2018;3,649;4,2705
25.07.2018;3,641;4,2572
26.07.2018;3,638;4,2601
27.07.2018;3,667;4,2644
30.07.2018;3,667;4,285
31.07.2018;3,664;4,3004
01.08.2018;3,677;4,2961
02.08.2018;3,689;4,2841
03.08.2018;3,7;4,2795
06.08.2018;3,71;4,2773
07.08.2018;3,695;4,2838
08.08.2018;3,684;4,2726
09.08.2018;3,683;4,2713
10.08.2018;3,694;4,2364
13.08.2018;3,709;4,2246
14.08.2018;3,691;4,2136
15.08.2018;3,693;4,181
16.08.2018;3,688;4,1918
17.08.2018;3,669;4,1791
20.08.2018;3,662;4,1804
21.08.2018;3,655;4,207
22.08.2018;3,635;4,2228
23.08.2018;3,635;4,2105
24.08.2018;3,639;4,2095
27.08.2018;3,639;4,2272
28.08.2018;3,624;4,24
29.08.2018;3,643;4,2526
30.08.2018;3,61;4,2225
31.08.2018;3,604;4,2119
03.09.2018;3,615;4,1987
04.09.2018;3,625;4,1898
05.09.2018;3,619;4,1953
06.09.2018;3,595;4,1788
07.09.2018;3,581;4,1685
12.09.2018;3,588;4,1595
13.09.2018;3,575;4,1574
14.09.2018;3,564;4,171
17.09.2018;3,583;4,1772
20.09.2018;3,583;4,197
21.09.2018;3,573;4,2109
25.09.2018;3,582;4,21
26.09.2018;3,579;4,2124
27.09.2018;3,599;4,2154
28.09.2018;3,627;4,2156
02.10.2018;3,65;4,2015
03.10.2018;3,64;4,2076
04.10.2018;3,64;4,188
05.10.2018;3,633;4,1816
08.10.2018;3,62;4,154
09.10.2018;3,642;4,1695
10.10.2018;3,626;4,1678
11.10.2018;3,635;4,2069
12.10.2018;3,628;4,2036
15.10.2018;3,628;4,2021
16.10.2018;3,645;4,2227
17.10.2018;3,649;4,214
18.10.2018;3,652;4,2037
19.10.2018;3,667;4,193
22.10.2018;3,651;4,2022
23.10.2018;3,67;4,213
24.10.2018;3,68;4,1915
25.10.2018;3,693;4,2132
26.10.2018;3,701;4,2103
29.10.2018;3,704;4,2158
31.10.2018;3,721;4,2114
01.11.2018;3,706;4,2173
02.11.2018;3,691;4,2229
05.11.2018;3,7;4,2056
06.11.2018;3,691;4,2066
07.11.2018;3,668;4,2172
08.11.2018;3,673;4,1948
09.11.2018;3,683;4,1755
12.11.2018;3,676;4,1427
13.11.2018;3,689;4,1505
14.11.2018;3,698;4,1694
15.11.2018;3,695;4,1783
16.11.2018;3,717;4,2169
19.11.2018;3,708;4,2359
20.11.2018;3,716;4,2489
21.11.2018;3,743;4,2643
22.11.2018;3,728;4,2559
23.11.2018;3,737;4,2495
26.11.2018;3,729;4,2375
27.11.2018;3,728;4,2191
28.11.2018;3,733;4,2132
29.11.2018;3,71;4,2243
30.11.2018;3,701;4,2109
03.12.2018;3,718;4,2116
04.12.2018;3,727;4,2518
05.12.2018;3,724;4,2289
06.12.2018;3,731;4,2316
07.12.2018;3,738;4,2511
10.12.2018;3,727;4,2551
11.12.2018;3,748;4,2672
12.12.2018;3,746;4,2477
13.12.2018;3,753;4,2696
14.12.2018;3,771;4,2586
17.12.2018;3,778;4,2843
18.12.2018;3,763;4,2846
19.12.2018;3,756;4,284
20.12.2018;3,757;4,3045
21.12.2018;3,773;4,3226
24.12.2018;3,774;4,3019
26.12.2018;3,774;4,2935
27.12.2018;3,781;4,3071
28.12.2018;3,771;4,314
31.12.2018;3,748;4,2916
02.01.2019;3,746;4,2846
03.01.2019;3,742;4,2496
04.01.2019;3,72;4,2422
07.01.2019;3,694;4,2274
08.01.2019;3,699;4,2345
09.01.2019;3,682;4,2156
10.01.2019;3,664;4,2273
11.01.2019;3,673;4,2318
14.01.2019;3,657;4,1922
15.01.2019;3,67;4,1953
16.01.2019;3,678;4,1894
17.01.2019;3,688;4,2051
18.01.2019;3,692;4,2079
21.01.2019;3,698;4,2033
22.01.2019;3,69;4,1932
23.01.2019;3,683;4,1868
24.01.2019;3,683;4,1802
25.01.2019;3,685;4,1745
28.01.2019;3,68;4,2017
29.01.2019;3,678;4,2057
30.01.2019;3,671;4,1968
31.01.2019;3,642;4,1856
01.02.2019;3,633;4,1588
04.02.2019;3,627;4,1531
05.02.2019;3,61;4,1249
06.02.2019;3,619;4,1213
07.02.2019;3,627;4,1113
08.02.2019;3,634;4,1168
11.02.2019;3,643;4,1207
12.02.2019;3,643;4,1146
13.02.2019;3,637;4,1152
14.02.2019;3,662;4,127
15.02.2019;3,641;4,106
18.02.2019;3,62;4,1006
19.02.2019;3,631;4,0954
20.02.2019;3,617;4,1027
21.02.2019;3,617;4,1057
22.02.2019;3,613;4,0986
25.02.2019;3,605;4,097
26.02.2019;3,624;4,1181
27.02.2019;3,619;4,1263
28.02.2019;3,604;4,1142
01.03.2019;3,624;4,1155
04.03.2019;3,625;4,1092
05.03.2019;3,619;4,0991
06.03.2019;3,616;4,0877
07.03.2019;3,616;4,0794
08.03.2019;3,631;4,0683
11.03.2019;3,621;4,0723
12.03.2019;3,623;4,0809
13.03.2019;3,617;4,0847
14.03.2019;3,6;4,0706
15.03.2019;3,604;4,0821
18.03.2019;3,601;4,089
19.03.2019;3,606;4,0927
20.03.2019;3,608;4,0993
25.03.2019;3,623;4,1018
26.03.2019;3,617;4,0947
27.03.2019;3,635;4,0969
28.03.2019;3,636;4,0875
29.03.2019;3,632;4,0782
01.04.2019;3,626;4,0734
02.04.2019;3,624;4,0594
03.04.2019;3,6;4,0488
04.04.2019;3,603;4,0467
05.04.2019;3,587;4,0276
08.04.2019;3,58;4,0255
10.04.2019;3,578;4,0359
11.04.2019;3,583;4,0414
12.04.2019;3,578;4,0397
15.04.2019;3,561;4,0277
16.04.2019;3,558;4,0203
17.04.2019;3,575;4,0436
18.04.2019;3,589;4,0396
23.04.2019;3,593;4,0404
24.04.2019;3,614;4,0537
25.04.2019;3,628;4,0473
29.04.2019;3,618;4,0356
30.04.2019;3,608;4,0438
01.05.2019;3,586;4,0298
02.05.2019;3,598;4,0324
03.05.2019;3,601;4,0185
06.05.2019;3,591;4,0206
07.05.2019;3,585;4,0149
08.05.2019;3,584;4,0142
10.05.2019;3,567;4,0062
13.05.2019;3,568;4,0089
14.05.2019;3,577;4,018
15.05.2019;3,571;3,9936
16.05.2019;3,568;3,9964
17.05.2019;3,575;3,9956
20.05.2019;3,573;3,9871
21.05.2019;3,598;4,0116
22.05.2019;3,611;4,0323
23.05.2019;3,615;4,0261
24.05.2019;3,605;4,0344
28.05.2019;3,614;4,044
29.05.2019;3,617;4,0343
30.05.2019;3,62;4,0316
31.05.2019;3,634;4,0489
03.06.2019;3,633;4,0615
04.06.2019;3,612;4,0646
05.06.2019;3,61;4,064
06.06.2019;3,601;4,0463
07.06.2019;3,601;4,0563
10.06.2019;3,585;4,0519
11.06.2019;3,581;4,0513
12.06.2019;3,582;4,0546
13.06.2019;3,592;4,0558
14.06.2019;3,6;4,0584
17.06.2019;3,61;4,0548
18.06.2019;3,612;4,0413
19.06.2019;3,609;4,0439
20.06.2019;3,579;4,0456
21.06.2019;3,594;4,0655
24.06.2019;3,604;4,1051
25.06.2019;3,602;4,0991
26.06.2019;3,591;4,0788
27.06.2019;3,582;4,0752
28.06.2019;3,566;4,0616
01.07.2019;3,574;4,0514
02.07.2019;3,575;4,0393
03.07.2019;3,572;4,0327
04.07.2019;3,567;4,0264
05.07.2019;3,562;4,0134
08.07.2019;3,573;4,0088
09.07.2019;3,568;3,997
10.07.2019;3,573;4,0092
11.07.2019;3,547;3,9974
12.07.2019;3,551;4
15.07.2019;3,539;3,9904
16.07.2019;3,542;3,9756
17.07.2019;3,541;3,9732
18.07.2019;3,543;3,9752
19.07.2019;3,535;3,9801
22.07.2019;3,534;3,967
23.07.2019;3,537;3,9544
24.07.2019;3,521;3,9229
25.07.2019;3,523;3,9259
26.07.2019;3,526;3,9258
29.07.2019;3,525;3,9224
30.07.2019;3,5;3,9015
31.07.2019;3,499;3,8997
01.08.2019;3,524;3,8885
02.08.2019;3,509;3,8908
05.08.2019;3,494;3,9001
06.08.2019;3,494;3,9075
07.08.2019;3,487;3,8988
08.08.2019;3,483;3,9032
09.08.2019;3,479;3,8929
12.08.2019;3,484;3,9008
13.08.2019;3,493;3,9202
14.08.2019;3,489;3,9015
15.08.2019;3,519;3,9231
16.08.2019;3,541;3,9248
19.08.2019;3,545;3,9345
20.08.2019;3,524;3,9045
21.08.2019;3,527;3,9167
22.08.2019;3,525;3,9018
23.08.2019;3,511;3,8854
26.08.2019;3,519;3,9116
27.08.2019;3,52;3,9099
28.08.2019;3,524;3,9099
29.08.2019;3,521;3,9001
30.08.2019;3,535;3,9029
02.09.2019;3,538;3,8815
03.09.2019;3,549;3,8812
04.09.2019;3,527;3,8867
05.09.2019;3,512;3,8851
06.09.2019;3,517;3,8835
09.09.2019;3,527;3,8927
10.09.2019;3,538;3,9046
11.09.2019;3,544;3,8985
12.09.2019;3,541;3,9032
13.09.2019;3,527;3,9109
16.09.2019;3,538;3,9039
18.09.2019;3,541;3,9111
19.09.2019;3,521;3,8963
20.09.2019;3,513;3,8842
23.09.2019;3,517;3,8644
24.09.2019;3,507;3,8566
25.09.2019;3,501;3,8485
26.09.2019;3,517;3,8438
27.09.2019;3,482;3,805
02.10.2019;3,485;3,8049
03.10.2019;3,493;3,8316
04.10.2019;3,481;3,8198
07.10.2019;3,493;3,8335
10.10.2019;3,504;3,8647
11.10.2019;3,51;3,864
15.10.2019;3,513;3,872
16.10.2019;3,536;3,9002
17.10.2019;3,545;3,9268
18.10.2019;3,533;3,9325
22.10.2019;3,537;3,9423
23.10.2019;3,538;3,9303
24.10.2019;3,523;3,9192
25.10.2019;3,539;3,9339
28.10.2019;3,529;3,9169
29.10.2019;3,53;3,9133
30.10.2019;3,528;3,9209
31.10.2019;3,529;3,9365
01.11.2019;3,521;3,9267
04.11.2019;3,522;3,9329
05.11.2019;3,501;3,8901
06.11.2019;3,49;3,8703
07.11.2019;3,487;3,8621
08.11.2019;3,495;3,8616
11.11.2019;3,499;3,8597
12.11.2019;3,511;3,8681
13.11.2019;3,495;3,8483
14.11.2019;3,488;3,8337
15.11.2019;3,478;3,8323
18.11.2019;3,463;3,8293
19.11.2019;3,457;3,8291
20.11.2019;3,471;3,8384
21.11.2019;3,455;3,8292
22.11.2019;3,46;3,832
25.11.2019;3,461;3,8121
26.11.2019;3,463;3,8146
27.11.2019;3,471;3,8196
28.11.2019;3,471;3,8203
29.11.2019;3,476;3,8241
02.12.2019;3,474;3,8269
03.12.2019;3,481;3,8558
04.12.2019;3,471;3,8468
05.12.2019;3,467;3,8464
06.12.2019;3,463;3,8434
09.12.2019;3,471;3,843
10.12.2019;3,465;3,838
11.12.2019;3,477;3,8531
12.12.2019;3,481;3,8745
13.12.2019;3,476;3,8857
16.12.2019;3,498;3,896
17.12.2019;3,492;3,8992
18.12.2019;3,501;3,8942
19.12.2019;3,493;3,8827
20.12.2019;3,477;3,8663
23.12.2019;3,472;3,8457
24.12.2019;3,466;3,8385
26.12.2019;3,472;3,8515
27.12.2019;3,468;3,8616
30.12.2019;3,463;3,8758
31.12.2019;3,456;3,8782
02.01.2020;3,452;3,8655
03.01.2020;3,467;3,8605
06.01.2020;3,475;3,8914
07.01.2020;3,467;3,8763
08.01.2020;3,465;3,8558
09.01.2020;3,471;3,8553
10.01.2020;3,473;3,8528
13.01.2020;3,47;3,8593
14.01.2020;3,47;3,8608
15.01.2020;3,459;3,8556
16.01.2020;3,456;3,8592
17.01.2020;3,454;3,8461
20.01.2020;3,456;3,8309
21.01.2020;3,455;3,8364
22.01.2020;3,452;3,8249
23.01.2020;3,458;3,8361
24.01.2020;3,455;3,8187
27.01.2020;3,458;3,8112
28.01.2020;3,455;3,8023
29.01.2020;3,458;3,8041
30.01.2020;3,45;3,8034
31.01.2020;3,448;3,8023
03.02.2020;3,446;3,8115
04.02.2020;3,448;3,8093
05.02.2020;3,452;3,8027
06.02.2020;3,439;3,7817
07.02.2020;3,426;3,7575
10.02.2020;3,422;3,7464
11.02.2020;3,419;3,7322
12.02.2020;3,423;3,7346
13.02.2020;3,431;3,7289
14.02.2020;3,434;3,7248
17.02.2020;3,428;3,7155
18.02.2020;3,416;3,6999
19.02.2020;3,424;3,6952
20.02.2020;3,432;3,7034
21.02.2020;3,424;3,7026
24.02.2020;3,437;3,7207
25.02.2020;3,429;3,715
26.02.2020;3,442;3,7411
27.02.2020;3,434;3,759
28.02.2020;3,467;3,8196
03.03.2020;3,461;3,844
04.03.2020;3,46;3,8486
05.03.2020;3,466;3,8783
06.03.2020;3,486;3,9324
09.03.2020;3,508;4,0053
12.03.2020;3,639;4,0861
13.03.2020;3,652;4,0778
16.03.2020;3,728;4,1639
17.03.2020;3,862;4,2469
18.03.2020;3,827;4,1948
19.03.2020;3,683;3,9766
20.03.2020;3,597;3,8708
23.03.2020;3,698;3,9505
24.03.2020;3,658;3,9692
25.03.2020;3,642;3,9372
26.03.2020;3,624;3,9685
27.03.2020;3,598;3,965
30.03.2020;3,586;3,965
31.03.2020;3,565;3,9003
01.04.2020;3,556;3,8899
02.04.2020;3,63;3,9675
03.04.2020;3,636;3,927
06.04.2020;3,627;3,9206
07.04.2020;3,604;3,9195
14.04.2020;3,579;3,9075
16.04.2020;3,594;3,9087
17.04.2020;3,591;3,8897
20.04.2020;3,58;3,8897
21.04.2020;3,552;3,8456
22.04.2020;3,541;3,8462
23.04.2020;3,557;3,8328
24.04.2020;3,524;3,7827
27.04.2020;3,515;3,8111
28.04.2020;3,499;3,7885
30.04.2020;3,5;3,8066
01.05.2020;3,491;3,8308
04.05.2020;3,527;3,8554
05.05.2020;3,524;3,8187
06.05.2020;3,511;3,7942
07.05.2020;3,516;3,7955
11.05.2020;3,518;3,806
12.05.2020;3,507;3,8041
13.05.2020;3,511;3,8183
14.05.2020;3,546;3,8229
15.05.2020;3,533;3,8207
18.05.2020;3,543;3,8292
19.05.2020;3,525;3,8635
20.05.2020;3,504;3,8391
21.05.2020;3,514;3,8634
22.05.2020;3,529;3,8462
26.05.2020;3,515;3,8501
27.05.2020;3,499;3,8569
28.05.2020;3,502;3,8534
01.06.2020;3,509;3,8996
02.06.2020;3,484;3,8914
03.06.2020;3,468;3,8821
04.06.2020;3,479;3,8987
05.06.2020;3,455;3,9215
08.06.2020;3,462;3,9012
09.06.2020;3,457;3,8934
10.06.2020;3,447;3,9173
11.06.2020;3,451;3,9191
12.06.2020;3,464;3,9234
15.06.2020;3,495;3,9315
16.06.2020;3,472;3,9242
17.06.2020;3,456;3,8857
18.06.2020;3,451;3,8841
19.06.2020;3,447;3,863
22.06.2020;3,446;3,8653
23.06.2020;3,434;3,877
24.06.2020;3,425;3,8724
25.06.2020;3,442;3,8622
26.06.2020;3,437;3,8588
29.06.2020;3,436;3,8747
30.06.2020;3,466;3,8828
01.07.2020;3,454;3,8696
02.07.2020;3,448;3,891
03.07.2020;3,434;3,8584
06.07.2020;3,442;3,8965
07.07.2020;3,45;3,8951
08.07.2020;3,455;3,8977
09.07.2020;3,444;3,8996
10.07.2020;3,457;3,9031
13.07.2020;3,442;3,8993
14.07.2020;3,442;3,9086
15.07.2020;3,431;3,9251
16.07.2020;3,427;3,9068
17.07.2020;3,447;3,9274
20.07.2020;3,431;3,9286
21.07.2020;3,421;3,918
22.07.2020;3,419;3,9586
23.07.2020;3,421;3,9613
24.07.2020;3,42;3,9737
27.07.2020;3,413;4
28.07.2020;3,415;4,0066
29.07.2020;3,409;3,9999
31.07.2020;3,408;4,0388
03.08.2020;3,415;4,0059
04.08.2020;3,424;4,0298
05.08.2020;3,412;4,0378
06.08.2020;3,409;4,0379
07.08.2020;3,409;4,0327
10.08.2020;3,414;4,0112
11.08.2020;3,402;4,0129
12.08.2020;3,406;4,009
13.08.2020;3,406;4,0363
14.08.2020;3,404;4,0221
17.08.2020;3,409;4,0391
18.08.2020;3,401;4,0482
19.08.2020;3,4;4,0603
20.08.2020;3,402;4,0302
21.08.2020;3,404;4,0321
24.08.2020;3,402;4,0291
25.08.2020;3,4;4,0173
26.08.2020;3,401;4,0156
27.08.2020;3,369;3,975
28.08.2020;3,368;4,0043
31.08.2020;3,362;4,0126
01.09.2020;3,353;4,0191
02.09.2020;3,366;3,9893
03.09.2020;3,368;3,981
04.09.2020;3,371;3,9938
07.09.2020;3,378;3,9944
08.09.2020;3,392;3,9994
09.09.2020;3,407;4,0058
10.09.2020;3,414;4,0401
11.09.2020;3,438;4,069
14.09.2020;3,435;4,0799
15.09.2020;3,422;4,0705
16.09.2020;3,411;4,0516
17.09.2020;3,422;4,0359
21.09.2020;3,442;4,0576
22.09.2020;3,441;4,0455
23.09.2020;3,445;4,0351
24.09.2020;3,478;4,0479
25.09.2020;3,467;4,0488
29.09.2020;3,459;4,0519
30.09.2020;3,441;4,0258
01.10.2020;3,427;4,0242
02.10.2020;3,431;4,0203
05.10.2020;3,422;4,0215
06.10.2020;3,411;4,0152
07.10.2020;3,407;4,0053
08.10.2020;3,394;3,9928
09.10.2020;3,381;3,986
12.10.2020;3,383;3,9893
13.10.2020;3,386;3,993
14.10.2020;3,384;3,9717
15.10.2020;3,394;3,9774
16.10.2020;3,383;3,9617
19.10.2020;3,378;3,9811
20.10.2020;3,379;3,9901
21.10.2020;3,385;4,0111
